linea;codigo;"nombre local";"motivo de fallo"
85;14529;"RUIZ SEPULVEDA RODRIGO ANDRES";"El código de local '14529' ya existe (línea 85)."
86;3612;"PONCE SARAVIA SCARLETT JAQUELINE";"El código de local '3612' ya existe (línea 86)."
87;96947;"GIOVANNY ALEJANDRO GUZMAN BARRA";"El código de local '96947' ya existe (línea 87)."
88;91734;"SOLANGE ELENA SARAVIA ROA";"El código de local '91734' ya existe (línea 88)."
89;3061;"TORREALBA CONEJERA ALEJANDRA JACQUELINE";"El código de local '3061' ya existe (línea 89)."
90;3542;"CONTRERAS IBARRA MARIA ZENAIDA";"El código de local '3542' ya existe (línea 90)."
91;56528;"BAHAMONDES MUÑOZ FRESIA INES";"El código de local '56528' ya existe (línea 91)."
92;10275;"DOTTE GONGORA MARTA DEL CARMEN";"El código de local '10275' ya existe (línea 92)."
93;89201;"TEJEDA CELIS MAGALI DE LAS MERCEDES";"El código de local '89201' ya existe (línea 93)."
94;92836;"MINIMARKET Y BOTILLERIA RAMIREZ & JARA LIMITADA";"El código de local '92836' ya existe (línea 94)."
95;92635;"VICTORIA PAZ PEREZ SOTO";"El código de local '92635' ya existe (línea 95)."
96;11936;"ÑIRRIPIL CALLUQUEO XIMENA DEL CARMEN";"El código de local '11936' ya existe (línea 96)."
97;92727;"ARAVENA Y SILVA LIMITADA";"El código de local '92727' ya existe (línea 97)."
98;17105;"MUÑOZ BURGOS LUIS DAVID";"El código de local '17105' ya existe (línea 98)."
99;77346;"GARCES SALINAS SPA";"El código de local '77346' ya existe (línea 99)."
100;3279;"FLORES DEBIA JOSE FRANCISCO";"El código de local '3279' ya existe (línea 100)."
101;2968;"JOHANA DEL PILAR BAEZA VENEGAS";"El código de local '2968' ya existe (línea 101)."
102;74924;"LAVANDEROS ESPINOZA LUIS MARCELO";"El código de local '74924' ya existe (línea 102)."
103;3579;"BOUFFANAIS RODRIGUEZ HECTOR GABRIEL";"El código de local '3579' ya existe (línea 103)."
104;10595;"CABELLO DUQUE JUAN CARLOS";"El código de local '10595' ya existe (línea 104)."
105;3601;"HUAIQUILAO TORO CLAUDIA";"El código de local '3601' ya existe (línea 105)."
106;96411;"BOTILLERIA SAN SEBASTIAN EIRL";"El código de local '96411' ya existe (línea 106)."
107;2913;"MORALES ARANEDA LIDIA";"El código de local '2913' ya existe (línea 107)."
108;2842;"ORTIZ ARELLANO LUIS RICARDO";"El código de local '2842' ya existe (línea 108)."
109;89469;"BOTILLERIA EL SOL SPA";"El código de local '89469' ya existe (línea 109)."
110;56531;"MADARIAGA SEPULVEDA MARIELA ALISSON";"El código de local '56531' ya existe (línea 110)."
111;86836;"ALMACEN MOISES RIVAS SILVA EIRL";"El código de local '86836' ya existe (línea 111)."
112;2712;"HERNANDEZ BARRIGA IRIS DEL CARMEN";"El código de local '2712' ya existe (línea 112)."
113;8248;"CORTES VALLADARES IRIS SABINA";"El código de local '8248' ya existe (línea 113)."
114;3689;"NAVARRO SONIA";"El código de local '3689' ya existe (línea 114)."
115;3365;"LOPEZ ALVAREZ CECILIA DEL CARMEN";"El código de local '3365' ya existe (línea 115)."
116;89564;"ZUÑIGA PARODI JONATHAN EDUARDO";"El código de local '89564' ya existe (línea 116)."
117;88236;"MENA AULADELL PAOLA VALESKA";"El código de local '88236' ya existe (línea 117)."
118;41030;"GONZALEZ CORTES GONZALO ANTONIO";"El código de local '41030' ya existe (línea 118)."
119;5218066;"COMERCIAL TOP DRINKS LIMITADA";"El código de local '5218066' ya existe (línea 119)."
120;62491;"LEMUS CORNEJO RUBEN OSVALDO";"El código de local '62491' ya existe (línea 120)."
121;94650;"BUGGY DRINKS SPA";"El código de local '94650' ya existe (línea 121)."
122;6686944;"ILLANES ULLOA VIVIANA BEATRIZ";"El código de local '6686944' ya existe (línea 122)."
123;90135;"RIVERA ROJAS EVELYN DE LOURDES";"El código de local '90135' ya existe (línea 123)."
124;7227980;"GANADERA ORMAZABAL E HIJOS SPA";"El código de local '7227980' ya existe (línea 124)."
125;85358;"CORTES ORELLANA MARIA JOSE";"El código de local '85358' ya existe (línea 125)."
126;95521;"HERMANOS EMIR Y MIGUEL SPA";"El código de local '95521' ya existe (línea 126)."
127;74854;"VALLEJOS MANRIQUEZ CECILIA DEL CARMEN";"El código de local '74854' ya existe (línea 127)."
128;3393;"FAURE VASQUEZ JOHANA SOLEDAD";"El código de local '3393' ya existe (línea 128)."
129;8938;"HERRERA MARTINEZ JOHANNA ELISABET";"El código de local '8938' ya existe (línea 129)."
130;2990;"PIRCE GARRIDO MARIELA ANDREA";"El código de local '2990' ya existe (línea 130)."
131;3125;"BASTIAS ASTROZA SERGIO ENRIQUE";"El código de local '3125' ya existe (línea 131)."
132;22845;"FERNANDEZ CORNEJO ELSA";"El código de local '22845' ya existe (línea 132)."
133;96815;"FERNANDEZ CORNEJO ELSA";"El código de local '96815' ya existe (línea 133)."
134;63911;"DISTRIBUIDORA VILLAROEL LIMITADA";"El código de local '63911' ya existe (línea 134)."
135;70616;"OSORIO MUÑOZ SERGIO PATRICIO";"El código de local '70616' ya existe (línea 135)."
136;72048;"PASTELERIA Y CAFETERIA DIEGO FELIPE QUIN";"El código de local '72048' ya existe (línea 136)."
137;3691;"OYARZUN SILVA PLACIDO ADRIAN";"El código de local '3691' ya existe (línea 137)."
138;3005;"PIÑA LEIVA SILVIA DE LAS MERCEDES";"El código de local '3005' ya existe (línea 138)."
139;6002815;"ALMACEN JOHANNA MUENA LARA EIRL";"El código de local '6002815' ya existe (línea 139)."
140;3123;"FLORES VASQUEZ RAFAEL GERMAN";"El código de local '3123' ya existe (línea 140)."
141;7871;"AHUMADA ROJAS CRISTIAN";"El código de local '7871' ya existe (línea 141)."
142;3375;"PINEDA MUÑOZ LUIS";"El código de local '3375' ya existe (línea 142)."
143;9129;"CASTILLO ALARCON ROSA DE LAS NIEVES";"El código de local '9129' ya existe (línea 143)."
144;86945;"MINIMARKET JELDRES COFRE EIRL";"El código de local '86945' ya existe (línea 144)."
145;70172;"HUILCAN MAMANI ANDREA PATRICIA";"El código de local '70172' ya existe (línea 145)."
146;65260;"BARROSO ROJAS PEDRO EUGENIO";"El código de local '65260' ya existe (línea 146)."
147;45058;"ORREGO JAQUE TERESA DE LAS MERCEDES";"El código de local '45058' ya existe (línea 147)."
148;87808;"MEDINA CONTRERAS NATALIA DENISSE";"El código de local '87808' ya existe (línea 148)."
149;92582;"MARIA TERESA ESPINOZA VARELA";"El código de local '92582' ya existe (línea 149)."
150;2923;"GONZALEZ RITA";"El código de local '2923' ya existe (línea 150)."
151;64763;"LEVIÑIR LINCO JUAN DOMINGO";"El código de local '64763' ya existe (línea 151)."
152;70871;"HERNANDEZ GONZALEZ TATIANA EDITH";"El código de local '70871' ya existe (línea 152)."
153;4282569;"COLIMAN CALFUEQUE CRISTINA ISABEL";"El código de local '4282569' ya existe (línea 153)."
154;11942;"HUENTECURA TRANGOLAF MARIA JACINTA";"El código de local '11942' ya existe (línea 154)."
155;87773;"HUMBERTO QQUELCCA ROJO";"El código de local '87773' ya existe (línea 155)."
156;12648;"MARTIN ROJAS TOMAS";"El código de local '12648' ya existe (línea 156)."
157;64765;"SOTO NAVARRETE YAMILET ANDREA";"El código de local '64765' ya existe (línea 157)."
158;69187;"RIQUELME ARTEGAS JUAN CARLOS";"El código de local '69187' ya existe (línea 158)."
159;9963;"DOTE CASTILLO MARIA";"El código de local '9963' ya existe (línea 159)."
160;88942;"SCHERER VILLEGAS CARLA IVONNE";"El código de local '88942' ya existe (línea 160)."
161;93233;"CAROLA ANDREA PINCHEIRA BARRAZA";"El código de local '93233' ya existe (línea 161)."
162;56178;"MARIA ISABEL NANCUAN CURAMIL";"El código de local '56178' ya existe (línea 162)."
163;14633;"JAVIER ALONSO JARED MARQUINA CARVAJAL EI";"El código de local '14633' ya existe (línea 163)."
164;97112;"NICO SANGUCHE S.P.A.";"El código de local '97112' ya existe (línea 164)."
165;85658;"VEGA GALVEZ CECILIA DEL ROSARIO";"El código de local '85658' ya existe (línea 165)."
166;7779;"CERPA JORGE";"El código de local '7779' ya existe (línea 166)."
167;57183;"MENDEZ XURITA WILSON ALBERTO";"El código de local '57183' ya existe (línea 167)."
168;86178;"PEREZ BARRIOS ENOC LEVI";"El código de local '86178' ya existe (línea 168)."
169;6936254;"MINIMARKET SAN JUAN SPA";"El código de local '6936254' ya existe (línea 169)."
170;7227993;"PALMA MORAGA JUAN GABRIEL";"El código de local '7227993' ya existe (línea 170)."
171;7792;"GONZALEZ PAMELA";"El código de local '7792' ya existe (línea 171)."
172;2801;"COMERCIALIZADORA ALEJANDRA PARRA MUNOZ";"El código de local '2801' ya existe (línea 172)."
173;90763;"SOCIEDAD COMERCIAL LOS MAGOS DEL TRIGO S";"El código de local '90763' ya existe (línea 173)."
174;2810;"MACAYA PETERS JUAN ARMANDO";"El código de local '2810' ya existe (línea 174)."
175;54898;"LINCOYAN JACINTO FILUMIL RODRIGUEZ";"El código de local '54898' ya existe (línea 175)."
176;65026;"TRONCOSO AHUMADA JOSE ANTHONY";"El código de local '65026' ya existe (línea 176)."
177;2803;"ASTUDILLO PASTENES JUANA ROSA ELBA";"El código de local '2803' ya existe (línea 177)."
178;95907;"SOCIEDAD R&B LIMITADA";"El código de local '95907' ya existe (línea 178)."
179;56116;"PUELMA RAMIREZ ROCIO DEL CARME";"El código de local '56116' ya existe (línea 179)."
180;9983;"MORENO GAJARDO MARIA ESTER";"El código de local '9983' ya existe (línea 180)."
181;77321;"COMERCIAL KA Y SA SPA";"El código de local '77321' ya existe (línea 181)."
182;56572;"MORALES VASCONZUELO GLADYS DEL ROSARIO";"El código de local '56572' ya existe (línea 182)."
183;3299;"SALINAS QUEZADA MARIA";"El código de local '3299' ya existe (línea 183)."
184;3338;"SALAS CARREÑO SUSANA DE LOS ANGELES";"El código de local '3338' ya existe (línea 184)."
185;93294;"MARCELA BECERRA DURAN";"El código de local '93294' ya existe (línea 185)."
186;39482;"PANIFICADORA VALDIVIA SPA";"El código de local '39482' ya existe (línea 186)."
187;96721;"MARINA DEL CARMEN MUÑOZ FUENTES";"El código de local '96721' ya existe (línea 187)."
188;2731;"GARRIDO REYES SERGIO EDUARDO";"El código de local '2731' ya existe (línea 188)."
189;18767;"BAEZA CARRASCO KATHERINE ANDREA";"El código de local '18767' ya existe (línea 189)."
190;2996;"PICHUANTE SEPULVEDA LETICIA IVONNE";"El código de local '2996' ya existe (línea 190)."
191;60290;"VENTA AL POR MENOR DE ALIMENTOS LACTEOS,";"El código de local '60290' ya existe (línea 191)."
192;86144;"SANDOVAL TOLORZA ROSSANA SOLEDAD";"El código de local '86144' ya existe (línea 192)."
193;3571;"BARROS SEPULVEDA RODEMIL EDUARDO";"El código de local '3571' ya existe (línea 193)."
194;57300;"NADIA DUME";"El código de local '57300' ya existe (línea 194)."
195;3020;"CASTRO RAMIREZ JUAN CARLOS";"El código de local '3020' ya existe (línea 195)."
196;73047;"PAREDES GATICA SARA DEL CARMEN";"El código de local '73047' ya existe (línea 196)."
197;88385;"FLORES SOLIS BRITTANY BELEN";"El código de local '88385' ya existe (línea 197)."
198;3578;"HORMAZABAL PADILLA TERESA DEL CARMEN";"El código de local '3578' ya existe (línea 198)."
199;61418;"MONTENEGRO DONOSO ENRIQUE ESTEBAN";"El código de local '61418' ya existe (línea 199)."
200;52959;"SALAS SAAVEDRA NICOLE IVONNE";"El código de local '52959' ya existe (línea 200)."
201;62908;"MONSALVE ESPINOSA CATALINA SOFIA";"El código de local '62908' ya existe (línea 201)."
202;96778;"GIOVANNY ALEJANDRO GUZMAN BARRA";"El código de local '96778' ya existe (línea 202)."
203;8301;"CORTEZ CEBALLO CRISTOPHER JEREMY";"El código de local '8301' ya existe (línea 203)."
204;24079;"MINIMARKET MANUEL ANTONIO SALGADO ORELLA";"El código de local '24079' ya existe (línea 204)."
205;18350;"VASQUEZ ESPINOZA PAULINA CAROL";"El código de local '18350' ya existe (línea 205)."
206;3720;"NORAMBUENA LEMUS EDITH MARGOT";"El código de local '3720' ya existe (línea 206)."
207;60524;"VERGARA FERNANDEZ MANUEL";"El código de local '60524' ya existe (línea 207)."
208;2778;"GONZALEZ VELIS GLORIA";"El código de local '2778' ya existe (línea 208)."
209;65170;"VERDUGO MONTECINOS ANDREA LORETO";"El código de local '65170' ya existe (línea 209)."
210;2895;"JARA MANRIQUEZ PAOLA";"El código de local '2895' ya existe (línea 210)."
211;19292;"CONTRERAS LEUMAN MARGARITA ELIZABETH DEL";"El código de local '19292' ya existe (línea 211)."
212;2780;"ALVARADO VELASQUEZ MARIA ANGELICA";"El código de local '2780' ya existe (línea 212)."
213;69472;"RAMOS VENEGAS YASNA ANDREA";"El código de local '69472' ya existe (línea 213)."
214;57565;"MARDONES ARANCIBIA LUCAS AMIR";"El código de local '57565' ya existe (línea 214)."
215;6822775;"LOS NIETOS SPA";"El código de local '6822775' ya existe (línea 215)."
216;3704;"OLAVE FAUNDEZ PATRICIA";"El código de local '3704' ya existe (línea 216)."
217;3590;"NEGRETE GOMEZ MARCELA MARGARITA";"El código de local '3590' ya existe (línea 217)."
218;3373;"CALDERON CORNEJO VICTOR ALFONSO";"El código de local '3373' ya existe (línea 218)."
219;2701;"MUNOZ RIVAS MARIA";"El código de local '2701' ya existe (línea 219)."
220;8298;"MELO  RAMIREZ JUAN";"El código de local '8298' ya existe (línea 220)."
221;8293;"HUENUN CHEUQUIAN JUANA";"El código de local '8293' ya existe (línea 221)."
222;18355;"CLAUDIO RODRIGO CURINAO CARRIL";"El código de local '18355' ya existe (línea 222)."
223;72364;"CLON MARKET SPA";"El código de local '72364' ya existe (línea 223)."
224;57684;"REYES ALEGRIA FELIPE ANTONIO";"El código de local '57684' ya existe (línea 224)."
225;88941;"MINIMARKET OCTAVIO PAREJA VILLAGRA EIRL";"El código de local '88941' ya existe (línea 225)."
226;14540;"ORTIZ LASTRA PATRICIA REBECA";"El código de local '14540' ya existe (línea 226)."
227;53372;"REYES ALEGRIA GLORIA DEL CARMEN";"El código de local '53372' ya existe (línea 227)."
228;45255;"AVILA CISTERNAS HUGO ANDRES";"El código de local '45255' ya existe (línea 228)."
229;89968;"OPAZO REYES AXEL MILLER";"El código de local '89968' ya existe (línea 229)."
230;2962;"MARIHUAN SAEZ MELANIA";"El código de local '2962' ya existe (línea 230)."
231;40993;"MANUEL ALEJANDRO";"El código de local '40993' ya existe (línea 231)."
232;57443;"SALINAS FARIAS ROSENDA DEL CARMEN";"El código de local '57443' ya existe (línea 232)."
233;2836;"GARRIDO VELIZ DELGADINA DEL CARMEN";"El código de local '2836' ya existe (línea 233)."
234;17562;"ACUÑA PRICE DARINKA PILAR";"El código de local '17562' ya existe (línea 234)."
235;77273;"MINIMARKET YASNA ROJAS EIRL";"El código de local '77273' ya existe (línea 235)."
236;56223;"CERDA JIMENEZ DANIEL DE JESUS";"El código de local '56223' ya existe (línea 236)."
237;24035;"PEÑALOZA DIAZ ARNOLDO ANTONIO";"El código de local '24035' ya existe (línea 237)."
238;2652;"MUÑOZ LEONARDO";"El código de local '2652' ya existe (línea 238)."
239;12865;"JUAN ALVAREZ COLIAGUE";"El código de local '12865' ya existe (línea 239)."
240;67176;"LLANLLAN LLANLLAN CLAUDIO ALFREDO";"El código de local '67176' ya existe (línea 240)."
241;95264;"M & D COMPANY COMERCIALIZACION Y DISTRIBUCION SPA";"El código de local '95264' ya existe (línea 241)."
242;56573;"TAPIA DIAZ ARIEL EMANUEL";"El código de local '56573' ya existe (línea 242)."
243;8296;"POBLETE PAREDES YARELA PILAR";"El código de local '8296' ya existe (línea 243)."
244;52659;"NUNEZ ZUNIGA HECTOR ENRIQUE";"El código de local '52659' ya existe (línea 244)."
245;8294;"HUIRCAMAN FRITZ ADRIANA DEL CARMEN";"El código de local '8294' ya existe (línea 245)."
246;3718;"COLIMAN CATRINAO LUIS";"El código de local '3718' ya existe (línea 246)."
247;8744;"DIAZ MENDES SONIA";"El código de local '8744' ya existe (línea 247)."
248;3208;"MEDINA HERMOSILLA IRMA EUGENIA";"El código de local '3208' ya existe (línea 248)."
249;95778;"JOHAN OTTO KRAUSE PACHECO";"El código de local '95778' ya existe (línea 249)."
250;45311;"VILLEGAS MORALES OLGA";"El código de local '45311' ya existe (línea 250)."
251;64764;"LEON MORALES AURORA NATALY";"El código de local '64764' ya existe (línea 251)."
252;54686;"VALDES VASQUEZ VICTOR JESUS";"El código de local '54686' ya existe (línea 252)."
253;91798;"DISTRIBUIDORA CRUZ SPA";"El código de local '91798' ya existe (línea 253)."
254;17561;"ARENS ORELLANA ALFONSO";"El código de local '17561' ya existe (línea 254)."
255;88094;"LEON CUBILLOS RODRIGO ALFONSO";"El código de local '88094' ya existe (línea 255)."
256;89202;"MINIMARKET JR SPA";"El código de local '89202' ya existe (línea 256)."
257;8748;"MALDONADO BURGOS EVELYN";"El código de local '8748' ya existe (línea 257)."
258;3378;"VASQUEZ CHAVEZ  LILIAN";"El código de local '3378' ya existe (línea 258)."
259;23214;"HANDY RUZ CAROLINA ANDREA";"El código de local '23214' ya existe (línea 259)."
260;2926;"VERDUGO GODOY JUAN ARMANDO";"El código de local '2926' ya existe (línea 260)."
261;90262;"ORTIZ GALVEZ DAVID ALEJANDRO";"El código de local '90262' ya existe (línea 261)."
262;2665;"VASQUEZ CESPEDES ANA MARIA";"El código de local '2665' ya existe (línea 262)."
263;18354;"FERNANDEZ ROA ROSA INES";"El código de local '18354' ya existe (línea 263)."
264;12842;"CACERES GONZALEZ CHRISTIAN";"El código de local '12842' ya existe (línea 264)."
265;96004;"RICARDO CORREA FIGUEROA";"El código de local '96004' ya existe (línea 265)."
266;96005;"LEONARDO SANCHEZ PARRA";"El código de local '96005' ya existe (línea 266)."
267;3232;"NEIRA TAPIA LUIS HUMBERTO";"El código de local '3232' ya existe (línea 267)."
268;93605;"MARCELA DEL CARMEN RAMIREZ NUÑEZ";"El código de local '93605' ya existe (línea 268)."
269;93202;"ROSALBA DEL CARMEN ARIAS RODRIGUEZ";"El código de local '93202' ya existe (línea 269)."
270;48883;"JUANA ESPERANZA VALENZUELA JARA";"El código de local '48883' ya existe (línea 270)."
271;62863;"BARRA OSORIO ANA MARIA";"El código de local '62863' ya existe (línea 271)."
272;7765;"TRUJILLO ENRIQUEZ MARIA";"El código de local '7765' ya existe (línea 272)."
273;87869;"GALVIZ ORTIZ CLAUDIA PATRICIA";"El código de local '87869' ya existe (línea 273)."
274;75311;"CRISTIAN DANIEL SAN MARTIN AILLAPI";"El código de local '75311' ya existe (línea 274)."
275;2671;"MEMOLA BUSTAMANTE URSULA RAQUEL";"El código de local '2671' ya existe (línea 275)."
276;3434;"ARCE ZUÑIGA HENRY";"El código de local '3434' ya existe (línea 276)."
277;90339;"COMERCIAL OFTATO SPA";"El código de local '90339' ya existe (línea 277)."
278;2916;"MUÑOZ PINTO MERCEDES";"El código de local '2916' ya existe (línea 278)."
279;93761;"ADOLFO IGNACIO GONZALEZ GARCIA";"El código de local '93761' ya existe (línea 279)."
280;3402;"AGUILERA COFRE ROSA ESTER";"El código de local '3402' ya existe (línea 280)."
281;7771;"PEREZ DOMINGUEZ GUACOLDA";"El código de local '7771' ya existe (línea 281)."
282;63626;"CURIN CASTRO JOVINA DEL CARMEN";"El código de local '63626' ya existe (línea 282)."
283;93496;"HUGO CESAR ZUÑIGA IBARRA SPA";"El código de local '93496' ya existe (línea 283)."
284;24034;"ORLANDO ALFREDO DIAZ VERA";"El código de local '24034' ya existe (línea 284)."
285;73763;"GALAZ LOPEZ EVELYN ANDREA";"El código de local '73763' ya existe (línea 285)."
286;2935;"GALLARDO HENRIQUEZ  INGRID";"El código de local '2935' ya existe (línea 286)."
287;54827;"VALENCIA PINO JUAN MANUEL";"El código de local '54827' ya existe (línea 287)."
