Cliente;Nombre;CLUSTER
6761400;;D
6776666;;E
6794258;;E
6796500;;E
6799117;;A
6819938;;E
6819967;;C
6831839;;D
6834928;;D
6834992;;E
6838910;;D
6843410;;E
6844469;;E
6846092;;C
6858627;;E
6863597;;E
6866292;;C
6871994;;B
6882165;;E
6882897;;E
6884646;;E
6885749;;E
6898042;;A
6898393;;E
6902285;;C
6914795;;E
6932855;;E
6936777;;D
6940077;;C
6952040;;D
6953233;;C
6973152;;C
6976567;;N
6980771;;D
6989548;;E
7001965;;E
7001966;;D
7003406;;D
7003447;;D
7020659;;D
7026901;;E
7040272;;E
7041914;;C
7049991;;A
7057281;;B
7063994;;D
7071993;;B
7072464;;D
7082746;;C
7094282;;D
7096576;;D
7233741;;C
7235907;;C
7235946;;C
7235958;;N
7240901;;D
7241697;;C
7248841;;C
7251451;;N
7251486;;D
7258962;;N
7258964;;N
7261635;;N
7268610;;N
7271065;;N
7276021;;N
7289526;;N
7289558;;N
7296266;;N
7298130;;N
7309484;;N
7315365;;N
7328676;;N
7330417;;N
7331774;;N
7340607;;N
7344327;;N
7372829;;N
7405151;;N
7407181;;N
7418101;;N
7436940;;N
7444321;;N
7452342;;N
7457582;;N
7457772;;N
7459471;;N
7462740;;N
7467667;;N
7469955;;N
85988;;E
100365;;B
106582;;C
108600;;C
109473;;C
111573;;C
124593;;A
126219;;N
130125;;A
132216;;E
186669;;C
361324;;D
691021;;B
1024906;;C
1399044;;C
1432703;;E
1442115;;C
1597616;;C
1648613;;E
2000706;;N
2000736;;C
2070178;;E
2109612;;A
2229108;;C
2687710;;C
3094224;;E
3112014;;N
3133701;;D
3140186;;B
3161801;;E
3177733;;C
3263684;;C
3310498;;A
3310970;;D
3312855;;C
3314603;;D
3315028;;C
3315424;;C
3315649;;E
3315891;;E
3315904;;C
3316147;;C
3316419;;B
3316434;;C
3316543;;C
3316607;;C
3316699;;C
3317328;;C
3318443;;C
3318903;;A
3454386;;C
3533472;;E
3610057;;A
3860012;;C
3865100;;E
3888141;;E
3990564;;C
3990655;;C
3990656;;C
3990657;;D
3990660;;D
3991518;;D
3991521;;C
3991524;;N
3991530;;C
4085444;;A
4089785;;B
4151818;;E
4254141;;C
4268113;;B
4284364;;C
4293486;;C
4384676;;B
4405332;;A
4412862;;E
4415630;;E
4415646;;E
4415753;;C
4415811;;D
4415812;;N
4415847;;C
4415849;;B
4415857;;C
4415870;;C
4415874;;E
4416449;;C
4416458;;D
4446649;;E
4571437;;A
4571438;;D
4616500;;D
4616503;;E
4625719;;B
5266259;;A
5805906;;C
5872632;;D
5873266;;C
5873267;;A
5873268;;E
5873275;;E
5873278;;B
5873319;;E
5873322;;E
5873378;;A
5873501;;D
5873769;;C
5874345;;E
5874394;;B
5875862;;D
5898946;;D
5911425;;C
5977305;;E
5996597;;C
6019616;;E
6033922;;D
6038196;;E
6059476;;A
6120603;;C
6125648;;B
6127211;;A
6148616;;E
6148642;;B
6150113;;E
6180420;;C
6187725;;D
6187760;;C
6188535;;B
6209302;;E
6235491;;E
6418964;;E
6436478;;C
6437269;;E
6437291;;E
6437312;;E
6437343;;E
6437345;;E
6437356;;C
6437358;;B
6437359;;C
6437362;;E
6437403;;C
6437431;;E
6437447;;A
6437460;;E
6437470;;D
6437475;;D
6437507;;B
6437536;;E
6437538;;C
6437549;;A
6438154;;D
6438222;;D
6438286;;E
6438292;;C
6438319;;D
6438345;;E
6439308;;C
6439368;;C
6439396;;C
6439715;;D
6439734;;C
6439942;;D
6446790;;C
6447917;;C
6451974;;C
6454027;;E
6454063;;E
6455416;;B
6455417;;E
6456203;;D
6456207;;C
6456208;;E
6457408;;A
6457425;;D
6458499;;C
6460794;;B
6461689;;D
6462311;;C
6462329;;E
6462357;;B
6468697;;D
6472811;;E
6472858;;E
6535836;;C
6535841;;C
6535904;;C
6538353;;E
6538354;;E
6540483;;B
6546139;;D
6548138;;D
6552931;;E
6567523;;D
6572160;;C
6589627;;E
6589644;;D
6606624;;E
6606641;;D
6606645;;A
6608127;;B
6623907;;B
6628206;;E
6630441;;E
6636097;;B
6636137;;B
6638100;;D
6647851;;A
6649350;;D
6650538;;D
6659179;;C
6662883;;C
6662937;;D
6671371;;A
6677937;;C
6683217;;D
6684749;;C
6702859;;C
6710832;;E
6737779;;D
6767599;;E
6792045;;E
6794232;;E
6813706;;E
6814539;;E
6820780;;E
6823583;;C
6828725;;A
6829256;;E
6831860;;E
6833512;;C
6840258;;E
6843377;;C
6849033;;E
6862202;;E
6876725;;E
6877075;;E
6877593;;C
6879280;;A
6884045;;E
6898012;;E
6902313;;E
6906289;;D
6919891;;E
6920536;;B
6925778;;B
6931007;;C
6935228;;B
6935682;;C
6941399;;C
6941454;;C
6946842;;E
6960456;;A
6970267;;A
6982250;;D
6994263;;D
6996489;;D
7009520;;A
7024900;;E
7028399;;C
7029575;;D
7036504;;C
7037087;;E
7037659;;B
7039119;;D
7041389;;C
7051369;;B
7051370;;N
7059579;;A
7063968;;B
7065534;;E
7073644;;B
7082745;;D
7082873;;E
7094283;;B
7097582;;B
7105608;;C
7194481;;E
7201856;;E
7201880;;D
7218973;;D
7251429;;N
7251496;;N
7258977;;N
7261578;;N
7261602;;N
7262850;;N
7263917;;N
7266951;;N
7278760;;N
7281089;;N
7283322;;N
7297302;;N
7301067;;N
7322283;;N
7352015;;N
7352016;;N
7352030;;N
7355216;;N
7357109;;N
7364993;;N
7369480;;N
7372815;;N
7372823;;N
7403601;;N
7403608;;N
7405027;;N
7444086;;N
7449817;;N
7452339;;N
7454124;;N
7462734;;N
7465971;;N
7471969;;N
88976;;E
92781;;D
93329;;D
97640;;B
101079;;E
104185;;C
105825;;D
106308;;C
107052;;C
117194;;C
118281;;D
119365;;C
122533;;D
122874;;C
124119;;B
131859;;D
165043;;C
172445;;D
174956;;A
222402;;A
350316;;C
1031520;;E
1421107;;E
1432705;;E
2013238;;B
2026682;;C
2501955;;D
2604848;;B
2604873;;D
2764895;;A
2795677;;D
2825512;;C
2842599;;C
3068822;;D
3080516;;C
3102492;;C
3117784;;B
3146802;;D
3254167;;A
3284673;;D
3311912;;C
3313783;;D
3313816;;B
3313902;;E
3314429;;E
3314456;;E
3314596;;E
3314811;;D
3314915;;E
3316278;;C
3316423;;E
3316902;;D
3317149;;C
3318128;;C
3318393;;A
3318867;;A
3322981;;E
3346685;;C
3456386;;D
3474979;;E
3475804;;E
3559686;;D
3676486;;C
3700249;;A
3750342;;E
3750385;;E
3750420;;E
3767906;;C
3802654;;B
3811976;;C
3848849;;C
3867757;;C
3921289;;B
3963398;;E
4003428;;C
4003431;;D
4003446;;C
4003495;;C
4003498;;B
4006334;;D
4011719;;C
4011722;;D
4011743;;C
4022026;;C
4023156;;C
4093049;;D
4094785;;A
4235797;;C
4243593;;C
4369098;;B
4369114;;B
4374362;;D
4387601;;D
4572451;;C
4858702;;E
4934337;;C
5872595;;C
5872598;;A
5872603;;E
5872612;;A
5872613;;D
5872614;;C
5872620;;E
5872626;;D
5872631;;D
5872635;;E
5872636;;C
5873316;;C
5873342;;E
5873658;;D
5873662;;C
5873674;;A
5873682;;C
5874346;;D
5874347;;C
5875124;;E
5875138;;C
5875255;;E
5875375;;D
5875410;;C
5875427;;D
5875497;;E
5875774;;E
5875785;;D
5875843;;C
5875853;;D
5875854;;A
5876605;;B
5876614;;C
5876615;;C
5876671;;A
5876674;;C
5876702;;E
5876711;;E
5877116;;C
5877141;;C
5877146;;C
5877148;;C
5877160;;D
5885973;;C
5887656;;C
5898898;;E
5903120;;D
5904252;;E
5904301;;C
5910630;;D
5910650;;C
5910698;;C
5977346;;E
5980468;;E
5996367;;D
5996384;;D
5996396;;B
5996397;;D
5996399;;D
6003536;;D
6021570;;D
6028434;;A
6033897;;B
6069838;;E
6092683;;B
6103129;;E
6177954;;E
6199769;;A
6229758;;C
6290507;;E
6290513;;C
6317572;;B
6322946;;E
6332579;;E
6344111;;B
6389807;;E
6397441;;E
6411425;;C
6412675;;D
6437375;;C
6437377;;D
6437389;;C
6437397;;B
6437405;;B
6437418;;A
6437430;;B
6437468;;C
6437488;;D
6437489;;C
6438174;;A
6438186;;E
6438220;;A
6438230;;E
6438290;;E
6438310;;E
6438349;;E
6439231;;C
6439295;;A
6439950;;D
6439975;;C
6443780;;A
6443786;;C
6445355;;B
6446664;;E
6446768;;E
6446810;;E
6446814;;A
6447886;;B
6447887;;E
6456165;;E
6456210;;D
6461685;;E
6462324;;E
6462348;;E
6463127;;C
6463130;;C
6469982;;E
6470241;;D
6474766;;B
6535923;;C
6538054;;E
6540044;;C
6552847;;D
6552850;;E
6552888;;C
6552903;;C
6554416;;C
6554425;;E
6557043;;E
6562941;;E
6562954;;E
6566385;;D
6566432;;D
6572117;;E
6572118;;E
6572133;;E
6574961;;E
6577517;;E
6581110;;E
6581126;;C
6581181;;E
6589623;;E
6589629;;E
6590194;;E
6592236;;E
6601244;;C
6621954;;C
6627139;;E
6649353;;C
6653317;;C
6663366;;D
6676063;;C
6679237;;A
6691983;;E
6692006;;E
6702915;;D
6705546;;B
6708936;;C
6712026;;B
6712864;;E
6737776;;E
6750680;;C
6792066;;C
6794193;;E
6794802;;D
6800186;;B
6823582;;D
6823599;;D
6828739;;E
6829250;;E
6831874;;E
6840217;;D
6840241;;D
6853056;;E
6857103;;E
6858673;;C
6864686;;A
6866200;;C
6868431;;A
6885723;;E
6886882;;C
6889493;;E
6889511;;E
6902301;;C
6913048;;E
6913061;;C
6917238;;E
6920521;;B
6929867;;N
6936192;;A
6944754;;E
6944759;;D
6958532;;C
6958535;;D
6968822;;E
6971907;;E
6978872;;B
6986244;;E
6986279;;D
6989539;;E
6989542;;C
6998956;;B
7005804;;E
7009094;;C
7011440;;C
7016455;;E
7021545;;A
7026903;;E
7031308;;D
7048184;;C
7053626;;E
7059578;;E
7063992;;C
7065523;;E
7090728;;B
7092991;;C
7094285;;C
7094493;;B
7106553;;N
7218964;;D
7218993;;A
7229297;;C
7251430;;B
7253881;;N
7258981;;N
7259005;;N
7261582;;N
7266945;;N
7268477;;N
7271069;;N
7287087;;N
7289489;;N
7292144;;N
7295590;;N
7315376;;N
7330424;;N
7344331;;N
7361886;;N
7371161;;N
7375454;;N
7397094;;N
7401589;;N
7403586;;N
7403592;;N
7403598;;N
7403622;;N
7436123;;N
7439233;;N
7442062;;N
7452303;;N
7454107;;N
7454761;;N
7462032;;N
7468730;;N
89110;;N
89932;;C
93434;;B
95451;;N
96464;;A
103515;;C
126569;;B
139772;;N
174192;;B
182096;;C
506754;;N
744741;;D
755436;;N
1113086;;N
1339117;;N
1472564;;N
1488815;;C
1599132;;N
1658707;;N
1761866;;B
3313072;;C
3315276;;N
3315427;;N
3315592;;C
3316939;;A
3318352;;N
3318452;;N
3318820;;N
3521174;;A
3668819;;N
3700281;;C
3730995;;B
3740772;;N
3784636;;A
3860612;;C
4086011;;C
4328441;;C
4433248;;C
4652271;;D
4717601;;N
4780606;;N
4946004;;C
4946005;;B
4956083;;N
4957723;;N
4957734;;N
4957744;;B
5016988;;N
5073657;;B
5073658;;N
5499893;;N
5846833;;A
5885962;;N
5899085;;N
6169079;;N
6169092;;N
6170640;;B
6170655;;C
6172825;;C
6183940;;N
6193527;;N
6248857;;N
6250658;;B
6250739;;N
6250740;;N
6250813;;N
6259228;;B
6259240;;D
6261839;;B
6270846;;N
6274892;;C
6276831;;B
6391776;;C
6450562;;C
6561870;;C
6634823;;N
6639100;;N
6649428;;N
6665380;;N
6673132;;C
6674429;;B
6681470;;A
6686910;;N
6705911;;C
6705922;;C
6710749;;N
6710756;;C
6710798;;A
6710837;;A
6710839;;B
6720264;;C
6792073;;C
6802899;;C
6802967;;B
6819929;;N
6830494;;N
6847225;;C
6853847;;B
6857910;;A
6940080;;N
6941446;;N
6976295;;B
6992717;;A
6998311;;C
7104142;;N
7201861;;A
7212487;;N
7218969;;N
7221971;;A
7227953;;N
7227966;;A
7227969;;B
7227976;;C
7227978;;A
7227985;;A
7227989;;A
7233754;;N
7237014;;N
7240420;;C
7240821;;D
7240836;;C
7240837;;C
7240850;;C
7240851;;B
7240860;;C
7240862;;C
7240867;;A
7240891;;B
7240895;;N
7240908;;N
7240924;;N
7240933;;C
7240943;;D
7240949;;N
7240950;;C
7240957;;N
7240961;;D
7240964;;E
7240965;;N
7241475;;N
7241670;;C
7241673;;C
7241683;;C
7241696;;D
7241701;;N
7241713;;N
7241739;;N
7241744;;N
7241753;;N
7241757;;N
7241760;;C
7241761;;C
7241762;;C
7241763;;N
7241771;;D
7241772;;D
7241787;;C
7249653;;D
7249677;;B
7249684;;N
7249695;;N
7258904;;N
7258914;;N
7258984;;C
7258991;;N
7259020;;N
7260211;;N
7260216;;N
7260217;;N
7260234;;B
7260242;;N
7260263;;N
7260266;;N
7260270;;N
7260272;;N
7260274;;N
7261611;;N
7262846;;N
7262856;;N
7262874;;N
7262875;;N
7262892;;N
7268476;;N
7272117;;N
7272147;;N
7278969;;N
7279014;;N
7281087;;N
7281088;;N
7285129;;N
7287084;;N
7289493;;N
7289550;;N
7295584;;N
7295661;;N
7298126;;N
7307283;;N
7309503;;N
7319731;;N
7327003;;N
7330879;;N
7345456;;N
7352009;;N
7352028;;N
7357089;;N
7366655;;N
7370028;;N
7371135;;N
7371158;;N
7371159;;N
7402689;;N
7437001;;N
7439220;;N
7441064;;N
7457771;;N
7467673;;N
7468704;;N
7468705;;N
82863;;E
91793;;C
116492;;B
120533;;C
126975;;B
127064;;C
141168;;E
170299;;A
175180;;E
2634360;;N
2711219;;E
3089607;;C
3229522;;E
3311966;;D
3312939;;C
3313870;;D
3314125;;E
3317024;;N
3318181;;A
3318240;;C
3318247;;E
3318333;;C
3318405;;C
3322920;;A
3380143;;C
3521315;;N
3707958;;C
3711033;;C
3802705;;C
3886612;;E
3991597;;E
4011804;;B
4012558;;E
4019843;;A
4052965;;C
4100625;;E
4178557;;D
4182600;;A
4236925;;D
4270274;;C
4317194;;N
4356020;;E
4357086;;D
4359053;;C
4418916;;E
4490009;;N
4554505;;C
4555248;;C
4555481;;D
4555490;;E
4641751;;D
4641753;;C
4647271;;E
4647276;;D
4650852;;E
4650853;;E
4651670;;E
4662007;;B
4663365;;C
4663367;;E
4663368;;E
4672615;;C
4672620;;D
4672636;;C
4672638;;D
4672646;;E
4672648;;E
4672657;;C
4672658;;D
4672659;;E
4672668;;E
4672680;;B
4677067;;D
4677259;;E
4677301;;D
4689778;;A
4689797;;C
4689805;;C
4689806;;D
4689810;;C
4689817;;C
4689824;;B
4689830;;E
4689835;;B
4689843;;C
4689845;;C
4689862;;D
4689864;;E
4720040;;B
4720041;;B
4720792;;E
4721110;;B
4723231;;C
4748938;;B
4766793;;D
4779337;;E
4779954;;C
4812535;;C
4869318;;D
4937760;;D
4937761;;A
4956171;;N
4990606;;E
5077539;;A
5096099;;D
5156459;;C
5167863;;B
5171026;;C
5192358;;D
5199473;;D
5203011;;D
5205288;;C
5205765;;E
5216441;;D
5238197;;D
5254919;;C
5261044;;C
5261079;;C
5297677;;A
5312687;;C
5318277;;E
5335755;;C
5388863;;D
5436086;;C
5441973;;D
5443328;;D
5443329;;E
5451127;;E
5451504;;E
5462979;;D
5465058;;C
5471217;;C
5473652;;A
5477246;;D
5479447;;E
5493248;;C
5494951;;E
5496716;;A
5502294;;E
5514817;;C
5620011;;E
5625877;;C
5644344;;E
5644348;;C
5675247;;D
5678785;;D
5679723;;C
5679725;;D
5679738;;D
5680278;;D
5689700;;C
5691832;;D
5709589;;E
5714563;;C
5810318;;D
5814521;;C
5822513;;C
5853888;;D
5855145;;B
5859374;;A
5871833;;C
5884051;;E
5884155;;C
5888471;;D
5895927;;D
5895934;;D
5913318;;E
5964254;;E
5973819;;E
5973852;;D
5991177;;D
5993077;;D
5999071;;E
5999636;;D
6001057;;E
6003671;;C
6007016;;E
6007129;;C
6007194;;C
6017274;;C
6019336;;E
6025792;;C
6027525;;D
6032010;;D
6032028;;D
6045660;;C
6047901;;E
6048547;;E
6058350;;E
6059294;;E
6064133;;E
6067757;;D
6067779;;E
6077658;;E
6077682;;N
6080974;;C
6081173;;D
6135384;;E
6143256;;B
6143263;;E
6175853;;E
6191537;;B
6210110;;E
6210185;;B
6212350;;C
6219962;;E
6221648;;D
6229024;;D
6242221;;D
6243736;;C
6243799;;D
6243805;;E
6244382;;D
6248170;;E
6248173;;E
6251553;;A
6260227;;E
6260228;;D
6260230;;D
6276726;;E
6276729;;D
6276737;;N
6276782;;D
6280261;;D
6285900;;B
6286228;;E
6301373;;E
6304084;;D
6318417;;E
6319948;;B
6325787;;E
6329948;;E
6329949;;E
6331797;;D
6331827;;E
6332682;;E
6376187;;C
6400030;;E
6420991;;B
6422131;;D
6423849;;C
6436422;;E
6446800;;B
6449257;;E
6451980;;B
6457465;;D
6457473;;E
6463079;;D
6535883;;E
6535889;;E
6535916;;E
6539977;;C
6540024;;E
6541811;;D
6541823;;E
6541896;;D
6541929;;D
6546138;;E
6552857;;E
6552889;;E
6552902;;E
6552908;;B
6562836;;E
6571587;;E
6572124;;D
6572210;;E
6580556;;D
6581134;;D
6581162;;E
6606637;;D
6606682;;E
6609722;;E
6615544;;D
6627100;;B
6627135;;D
6630903;;E
6631833;;C
6635944;;D
6639112;;E
6640504;;C
6643764;;D
6651804;;D
6659149;;E
6682288;;E
6690880;;B
6705551;;E
6708897;;E
6710723;;C
6710735;;D
6710789;;B
6712818;;D
6726264;;C
6732061;;E
6737788;;C
6750694;;E
6767482;;E
6767483;;E
6770321;;E
6793348;;C
6794187;;E
6794225;;E
6794229;;D
6794260;;D
6816078;;N
6819976;;C
6819977;;E
6821779;;E
6822099;;D
6822264;;C
6826634;;A
6828735;;E
6828742;;D
6829247;;D
6834976;;E
6857071;;C
6862204;;E
6870743;;E
6871974;;E
6871983;;E
6872038;;E
6876201;;D
6879271;;D
6882150;;E
6897982;;E
6898391;;E
6898821;;C
6902388;;C
6906287;;B
6912527;;E
6914390;;C
6914786;;C
6914788;;C
6919868;;C
6929913;;E
6941418;;E
6960482;;E
6969269;;C
6969411;;C
6976267;;E
6981248;;E
6989553;;D
6992719;;E
6998329;;D
6998369;;C
7000090;;C
7015468;;C
7037641;;B
7058486;;D
7059082;;A
7060395;;C
7078179;;C
7091704;;B
7095592;;D
7097540;;D
7102726;;C
7212469;;E
7258931;;N
7267878;;N
7277840;;N
7279503;;N
7287842;;N
7295417;;N
7301064;;N
7303966;;N
7305409;;N
7305431;;N
7307234;;N
7307280;;N
7309491;;N
7309508;;N
7316689;;N
7330415;;N
7330418;;N
7340058;;N
7347851;;N
7365000;;N
7365001;;N
7371160;;N
7375458;;N
7381060;;N
7409989;;N
7437003;;N
7469922;;N
87457;;A
93065;;B
98100;;E
103019;;A
103279;;A
109223;;D
134806;;E
135596;;C
139001;;C
148697;;E
153690;;D
155347;;D
161304;;E
172344;;C
174362;;C
353259;;E
356561;;C
783367;;C
956477;;C
967821;;E
1142243;;A
1910453;;E
1998005;;E
1998906;;C
2049332;;A
2733543;;A
2781135;;C
2791379;;C
2824491;;N
2994282;;A
3045632;;D
3135078;;D
3311619;;C
3312462;;C
3313671;;E
3313892;;D
3314353;;D
3416619;;A
3527841;;E
3543175;;C
3606414;;A
3707936;;B
3724592;;E
3964231;;D
4027126;;A
4027127;;E
4048095;;C
4054051;;C
4056689;;D
4089729;;D
4092039;;C
4093737;;B
4101862;;D
4391739;;E
4393812;;D
4413596;;A
4466802;;A
4711211;;B
4712052;;D
4769847;;A
4942217;;D
4961669;;C
4966526;;C
4966539;;C
4971889;;C
4994882;;B
5137957;;D
5189020;;D
5199478;;C
5199484;;C
5220417;;E
5225520;;B
5293010;;E
5318982;;C
5327096;;B
5376184;;D
5398306;;E
5444714;;E
5451099;;B
5451719;;E
5458474;;C
5473655;;E
5480354;;E
5483310;;D
5486465;;E
5502758;;B
5503425;;E
5522543;;B
5568941;;C
5600983;;E
5632777;;E
5637731;;A
5656750;;D
5663550;;D
5673784;;B
5673797;;C
5693673;;A
5726930;;N
5727611;;A
5742181;;N
5809282;;E
5817237;;B
5822505;;E
5834320;;A
5841366;;C
5845034;;E
5846316;;D
5873450;;D
5873533;;C
5877589;;A
5883204;;C
5909819;;D
5913331;;D
5913416;;A
6001053;;E
6001722;;C
6003310;;B
6010368;;E
6010425;;A
6018085;;C
6027531;;C
6060029;;A
6063579;;D
6067751;;A
6096596;;D
6121194;;B
6124477;;N
6184321;;E
6184427;;E
6188539;;B
6203856;;E
6213182;;E
6218080;;E
6219918;;D
6219919;;E
6219930;;D
6232447;;E
6234980;;C
6235002;;E
6242210;;A
6242213;;E
6249567;;E
6252811;;C
6260140;;E
6261810;;B
6261811;;C
6261821;;C
6262381;;C
6269118;;D
6285898;;A
6291857;;D
6304083;;E
6314931;;C
6317744;;E
6341422;;B
6379008;;N
6387169;;C
6398311;;B
6399092;;D
6400006;;E
6410662;;E
6412072;;E
6412086;;E
6418610;;C
6420972;;C
6423920;;C
6424991;;C
6433404;;C
6436456;;D
6441554;;D
6451982;;E
6451983;;A
6459454;;A
6466531;;E
6468125;;D
6546171;;C
6546200;;E
6564180;;D
6583392;;E
6596548;;C
6599259;;E
6599270;;B
6611770;;D
6617541;;B
6624393;;E
6636136;;B
6637729;;D
6642709;;D
6643821;;A
6649361;;E
6676091;;C
6681437;;B
6686159;;E
6686183;;D
6708844;;C
6712812;;E
6725827;;E
6725829;;A
6732058;;D
6767583;;C
6781028;;C
6784896;;E
6800201;;D
6801808;;E
6801810;;E
6801852;;E
6809372;;E
6819903;;C
6824759;;E
6828774;;E
6829186;;C
6829268;;C
6831797;;C
6840277;;D
6840675;;D
6843129;;A
6843131;;D
6853047;;E
6860539;;E
6860581;;D
6863572;;B
6868749;;B
6877063;;D
6886878;;A
6887845;;A
6887904;;E
6889429;;E
6895260;;B
6895289;;E
6907838;;E
6909699;;C
6910295;;B
6929903;;E
6958505;;E
6969448;;E
6978019;;E
6989546;;D
7001953;;E
7003428;;E
7009004;;E
7011445;;C
7021547;;D
7027801;;C
7027803;;D
7027809;;E
7041359;;C
7043689;;B
7043890;;N
7043911;;D
7051330;;E
7058468;;C
7059086;;D
7059101;;E
7059102;;B
7065503;;N
7073685;;C
7079529;;C
7101693;;C
7101740;;E
7208183;;D
7210257;;A
7233715;;D
7240935;;C
7266923;;N
7278750;;N
7283363;;N
7285080;;N
7285122;;N
7285131;;N
7285142;;N
7287055;;N
7287066;;N
7289541;;N
7293900;;N
7301944;;N
7333373;;N
7334809;;N
7342854;;N
7352023;;N
7361950;;N
7361953;;N
7443637;;N
7451563;;N
7451567;;N
7451571;;N
7457783;;N
7458832;;N
7458883;;N
7461004;;N
7462619;;N
7465249;;N
7467612;;N
7467661;;N
7468228;;N
81951;;E
95723;;E
100757;;E
127664;;B
136038;;D
162498;;D
164231;;B
165031;;A
216142;;D
945479;;A
945524;;A
1367348;;A
1443310;;C
1443312;;D
1658733;;E
1724265;;B
1991538;;C
2008083;;B
2022781;;A
2049245;;E
2509535;;A
2613052;;E
2617597;;E
2993707;;A
3310631;;B
3311228;;E
3312218;;C
3312242;;C
3312260;;C
3312364;;E
3312470;;E
3312537;;C
3312617;;E
3312669;;C
3312886;;D
3312920;;E
3313824;;E
3314093;;C
3314289;;C
3315442;;B
3315863;;C
3316325;;D
3316432;;E
3316986;;E
3318098;;E
3364384;;A
3456101;;D
3560593;;C
3595098;;D
3642721;;E
3643854;;C
3683497;;B
3704928;;D
3763461;;D
3767735;;C
3786048;;D
3866444;;C
3942618;;E
4012605;;B
4056384;;E
4092401;;B
4094803;;D
4117223;;C
4134441;;E
4341900;;D
4354428;;C
4391519;;A
4403347;;E
4689734;;E
4723262;;D
4778335;;D
4880414;;A
4943375;;C
4959639;;D
5018805;;E
5033749;;B
5063765;;E
5068567;;E
5099904;;D
5167722;;D
5173304;;A
5199477;;C
5216436;;B
5220033;;E
5220039;;C
5222487;;D
5225456;;B
5233885;;C
5258553;;C
5270181;;B
5274170;;D
5323440;;B
5376185;;B
5447903;;D
5450224;;C
5451750;;B
5452149;;E
5452352;;E
5452353;;E
5452357;;D
5460990;;E
5493836;;D
5494636;;B
5527962;;E
5568311;;E
5619230;;D
5622259;;B
5631865;;A
5636250;;E
5643734;;E
5648543;;A
5655827;;A
5660764;;C
5680285;;D
5687283;;D
5713977;;C
5714566;;C
5728407;;E
5739661;;D
5739662;;A
5743293;;A
5802167;;E
5803266;;E
5803835;;E
5811487;;E
5812471;;C
5817238;;C
5818082;;D
5820505;;E
5895886;;C
5905980;;E
5913421;;D
5981704;;D
5981705;;N
5986174;;D
6001732;;C
6002715;;D
6002769;;E
6004068;;D
6020341;;E
6045659;;C
6046279;;D
6053364;;E
6060017;;E
6065990;;D
6067728;;E
6067749;;C
6067873;;E
6082629;;E
6106313;;E
6110652;;D
6125378;;D
6137505;;E
6144744;;E
6185624;;E
6186467;;C
6211886;;D
6213651;;C
6218121;;D
6223638;;A
6225416;;E
6231442;;B
6242193;;D
6243749;;N
6244918;;C
6261836;;E
6270437;;E
6270450;;D
6272782;;E
6272796;;N
6274181;;E
6274835;;D
6285897;;E
6286160;;A
6288042;;D
6290491;;E
6317213;;E
6323638;;E
6330783;;A
6330802;;B
6380844;;C
6380877;;C
6384337;;C
6386263;;B
6399131;;E
6399135;;E
6400648;;D
6400706;;E
6418601;;A
6418649;;E
6418651;;E
6418654;;D
6420973;;D
6422674;;E
6425968;;E
6426886;;D
6427562;;B
6429812;;B
6434206;;A
6435842;;D
6436435;;C
6444670;;C
6458536;;A
6471988;;D
6535845;;D
6546172;;C
6547300;;D
6552892;;E
6567539;;E
6575003;;D
6575013;;E
6575058;;D
6575062;;E
6577529;;E
6580162;;A
6581127;;E
6586913;;C
6586953;;D
6589671;;B
6592225;;E
6606640;;E
6623872;;E
6630511;;C
6631854;;E
6638106;;E
6638579;;E
6649370;;E
6649420;;B
6651850;;C
6654711;;B
6667876;;B
6686177;;C
6710794;;C
6710823;;B
6710830;;A
6712886;;C
6750646;;C
6752994;;E
6759893;;B
6759897;;C
6775189;;E
6796554;;B
6800194;;B
6814524;;A
6816128;;A
6823597;;E
6828732;;C
6833526;;E
6834938;;E
6847258;;E
6847489;;E
6853026;;A
6854924;;D
6857033;;E
6870726;;C
6887888;;B
6888450;;E
6888480;;A
6892323;;N
6902353;;A
6903883;;C
6903897;;B
6906899;;B
6915458;;C
6924347;;C
6926360;;B
6929900;;E
6929960;;C
6952058;;C
6959267;;N
6961171;;D
6971858;;E
6973649;;E
6976273;;D
6980846;;D
6982251;;D
6988041;;D
6989519;;B
7001349;;A
7001943;;C
7002503;;C
7009084;;A
7009085;;C
7011914;;B
7015473;;E
7019965;;E
7031301;;E
7033005;;C
7037606;;E
7037668;;C
7049987;;E
7049990;;C
7061525;;E
7076532;;D
7085396;;C
7086394;;C
7094471;;N
7106582;;A
7194487;;N
7203670;;D
7218966;;C
7233746;;D
7251468;;E
7253874;;N
7258939;;A
7260267;;N
7261628;;N
7268479;;N
7269393;;N
7275999;;N
7280437;;N
7281074;;N
7298121;;N
7301019;;N
7303982;;N
7307246;;N
7309502;;N
7309509;;N
7347056;;N
7351989;;N
7361878;;N
7361879;;N
7361938;;N
7372821;;N
7378067;;N
7386272;;N
7400324;;N
7403596;;N
7403597;;N
7438098;;N
7451560;;N
7455268;;N
7460996;;N
7466868;;N
80446;;E
84686;;B
87347;;A
90835;;C
92526;;B
94754;;B
102126;;C
104095;;C
104408;;C
157562;;B
161347;;D
173830;;D
196179;;B
208034;;D
223994;;B
230994;;C
384999;;N
385005;;E
715502;;B
826856;;E
1128959;;D
1460459;;A
1984960;;A
1989480;;C
2019625;;D
2058853;;C
2226637;;C
2596422;;E
3086602;;A
3112746;;C
